timestamp,user_id,stock_id,price,volume,is_anomaly,anomaly_type
2026-01-07 02:31:00,USER_035,STOCK_03,138.89600946613604,2940.578534720295,0,none
2026-01-07 02:39:00,USER_076,STOCK_06,181.59144291461425,1738.569986423366,0,none
2026-01-07 02:44:00,USER_083,STOCK_03,154.01138394461887,2574.3186747143577,0,none
2026-01-07 02:48:00,USER_008,STOCK_02,164.73687794184866,1859.3362214408933,0,none
2026-01-07 02:48:00,USER_068,STOCK_03,150.91143679807627,1674.1998261970914,0,none
2026-01-07 03:30:00,USER_063,STOCK_05,155.61983735470065,1688.6502400897032,0,none
2026-01-07 03:31:00,USER_059,STOCK_04,146.25711469990904,2492.8649978399317,0,none
2026-01-07 03:48:00,USER_079,STOCK_07,281.7697903569071,2571.8770216034645,1,contextual
2026-01-07 03:51:00,USER_054,STOCK_03,423.81231794275,2359.4766553325335,1,contextual
2026-01-07 04:03:00,USER_028,STOCK_03,164.6528015443116,1959.641709945709,0,none
2026-01-07 04:07:00,USER_014,STOCK_05,172.8564562903004,2375.966516343387,0,none
2026-01-07 04:21:00,USER_047,STOCK_01,151.6365871709513,1950.5551734044286,0,none
2026-01-07 04:27:00,USER_091,STOCK_05,157.60395702011925,2305.2928726419113,0,none
2026-01-07 04:38:00,USER_064,STOCK_02,151.9415509869608,2484.3224952664445,0,none
2026-01-07 05:05:00,USER_061,STOCK_03,147.70920309494764,2618.908155986731,0,none
2026-01-07 05:38:00,USER_076,STOCK_02,162.27035945460833,1488.6037174007972,0,none
2026-01-07 05:53:00,USER_031,STOCK_05,132.20971140748952,1592.0948575172808,0,none
2026-01-07 06:07:00,USER_072,STOCK_02,1349.5367661040482,31213.167030367575,1,point
2026-01-07 06:15:00,USER_085,STOCK_10,150.10487399436366,2023.490296882371,0,none
2026-01-07 06:58:00,USER_020,STOCK_05,151.33981434449743,2257.9696088520495,0,none
2026-01-07 07:04:00,USER_047,STOCK_10,132.83284439637572,2350.1549397044955,0,none
2026-01-07 07:11:00,USER_037,STOCK_02,155.8711586433326,1321.7090976882973,0,none
2026-01-07 07:18:00,USER_059,STOCK_03,155.66575743092284,1870.5475131479614,0,none
2026-01-07 07:28:00,USER_069,STOCK_04,154.48184963620832,2006.2962003908974,0,none
2026-01-07 08:26:00,USER_047,STOCK_02,121.56378666516312,2750.6668259777434,0,none
2026-01-07 08:39:00,USER_081,STOCK_10,164.18903634278078,1782.2568147150782,0,none
2026-01-07 08:40:00,USER_064,STOCK_03,145.50288036383841,1674.9987095882702,0,none
2026-01-07 09:02:00,USER_053,STOCK_07,147.99691847040094,1898.1631249115171,0,none
2026-01-07 09:08:00,USER_070,STOCK_09,143.54640322315728,1874.5834917724762,0,none
2026-01-07 09:09:00,USER_015,STOCK_02,184.55086340201422,2218.161834837016,0,none
2026-01-07 09:31:00,USER_054,STOCK_03,142.23646362917543,2085.2081111877437,0,none
2026-01-07 09:59:00,USER_033,STOCK_09,143.14570966946462,1598.8613653891905,0,none
2026-01-07 10:23:00,USER_066,STOCK_04,152.44595006064569,2271.649014518194,0,none
2026-01-07 10:51:00,USER_063,STOCK_10,157.01260198547118,2244.593565073832,0,none
2026-01-07 10:55:00,USER_091,STOCK_04,161.89508683330573,2426.707779390154,0,none
2026-01-07 10:58:00,USER_055,STOCK_06,156.75205324150403,1794.0615169387663,0,none
2026-01-07 11:21:00,USER_094,STOCK_04,140.4165152430942,1907.1705116680914,0,none
2026-01-07 12:18:00,USER_028,STOCK_09,85.17465319861854,1487.8061793328552,0,none
2026-01-07 12:34:00,USER_062,STOCK_06,154.44267543267426,1760.6256891682613,0,none
2026-01-07 12:40:00,USER_034,STOCK_10,133.83012794213624,1749.1214782077318,0,none
2026-01-07 12:44:00,USER_017,STOCK_10,155.5338159866004,2413.591624518012,0,none
2026-01-07 12:47:00,USER_100,STOCK_09,130.18927349738624,1716.851135198614,0,none
2026-01-07 12:53:00,USER_028,STOCK_01,146.05323159385347,1924.3633581732443,0,none
2026-01-07 12:59:00,USER_011,STOCK_03,138.92701389305637,1401.061053705576,0,none
2026-01-07 13:16:00,USER_008,STOCK_02,146.6371236283042,1763.9547111514364,0,none
2026-01-07 14:28:00,USER_005,STOCK_06,175.5532979157685,1704.214305582085,0,none
2026-01-07 14:35:00,USER_044,STOCK_03,191.12414259880643,1448.3958171391585,0,none
2026-01-07 14:40:00,USER_046,STOCK_05,169.5039525956486,2250.5470849699227,0,none
2026-01-07 15:41:00,USER_070,STOCK_05,140.22301156427451,1440.1912833554943,0,none
2026-01-07 16:08:00,USER_091,STOCK_07,133.42009978155855,1719.9094799015152,0,none
2026-01-07 16:13:00,USER_010,STOCK_03,164.4334412808647,1435.4741143913852,0,none
2026-01-07 16:14:00,USER_038,STOCK_10,123.43627902203139,2098.4306179345617,0,none
2026-01-07 16:18:00,USER_053,STOCK_02,162.43619924434392,1214.8876400547717,0,none
2026-01-07 16:36:00,USER_038,STOCK_03,124.20078200517892,1352.4606139681919,0,none
2026-01-07 16:53:00,USER_017,STOCK_04,133.20556315638447,1700.303677277989,0,none
2026-01-07 16:55:00,USER_014,STOCK_09,98.9215773019609,2467.159955619637,0,none
2026-01-07 17:06:00,USER_098,STOCK_04,144.60250129413257,1510.6181421088463,0,none
2026-01-07 17:16:00,USER_002,STOCK_09,151.43132474438784,1761.1712766174417,0,none
2026-01-07 17:17:00,USER_064,STOCK_01,164.50191573695994,2258.089143557479,0,none
2026-01-07 17:49:00,USER_047,STOCK_03,169.9662179629592,1784.1898436409758,0,none
2026-01-07 17:51:00,USER_087,STOCK_07,174.26195399958368,2070.858456819952,0,none
2026-01-07 18:05:00,USER_060,STOCK_05,126.12149987201889,2071.4715473818533,0,none
2026-01-07 18:07:00,USER_077,STOCK_06,180.04714104192055,2037.0473902098877,0,none
2026-01-07 18:33:00,USER_093,STOCK_05,182.79929058742786,2371.063745535946,0,none
2026-01-07 18:39:00,USER_002,STOCK_02,164.94587210246524,2305.1851327167324,0,none
2026-01-07 18:48:00,USER_042,STOCK_10,148.35697643214863,2558.647915794064,0,none
2026-01-07 18:52:00,USER_043,STOCK_02,157.63870904463107,2215.0208235955347,0,none
2026-01-07 18:52:00,USER_016,STOCK_05,135.6635535879439,1066.73169146347,0,none
2026-01-07 18:58:00,USER_090,STOCK_05,141.4139555096548,1653.789510063072,0,none
2026-01-07 19:30:00,USER_028,STOCK_08,155.19445003442965,1547.8416874477957,0,none
2026-01-07 19:36:00,USER_085,STOCK_01,132.48763493230484,1308.600134517832,0,none
2026-01-07 19:50:00,USER_067,STOCK_06,185.30908480562192,2202.490855480478,0,none
2026-01-07 21:13:00,USER_072,STOCK_04,175.93989093122218,1988.5659688505589,0,none
2026-01-07 21:38:00,USER_050,STOCK_04,170.6368907893727,1257.219813481514,0,none
2026-01-07 22:13:00,USER_018,STOCK_09,133.63602233155385,1998.312771294524,0,none
2026-01-07 22:16:00,USER_029,STOCK_07,172.16365633475033,1480.0470364372345,0,none
2026-01-07 22:50:00,USER_061,STOCK_04,150.26003783755814,2726.7670385786587,0,none
2026-01-07 22:51:00,USER_006,STOCK_03,150.36867866130785,2173.7908526808355,0,none
2026-01-07 23:13:00,USER_030,STOCK_01,139.29343628092155,1954.7333588479196,0,none
2026-01-07 23:14:00,USER_093,STOCK_06,130.89754841301294,2211.7995327967305,0,none
2026-01-07 23:25:00,USER_010,STOCK_01,113.97884531694521,1728.6631001329893,0,none
2026-01-07 23:42:00,USER_013,STOCK_02,261.3261015686101,1970.2373219690999,1,contextual
2026-01-07 23:45:00,USER_047,STOCK_03,171.47263499719543,1486.7423502944698,0,none
2026-01-07 23:51:00,USER_085,STOCK_08,151.92241553881968,1768.8623556474788,0,none
2026-01-08 00:02:00,USER_034,STOCK_01,167.1531924640404,1920.0307350182864,0,none
2026-01-08 00:33:00,USER_071,STOCK_03,160.94194762340075,1898.903673783053,0,none
2026-01-08 00:44:00,USER_019,STOCK_04,149.33746054252407,2897.278931758894,0,none
2026-01-08 00:50:00,USER_062,STOCK_03,156.6396066113803,2095.249839889533,0,none
2026-01-08 01:07:00,USER_049,STOCK_06,149.08827967289005,2121.6697246613458,0,none
2026-01-08 01:49:00,USER_003,STOCK_05,153.41730876255883,1908.0083318236605,0,none
2026-01-08 01:56:00,USER_039,STOCK_07,161.67856370651927,1820.3539546064703,0,none
2026-01-08 02:08:00,USER_071,STOCK_04,130.50636659545358,2393.542301871226,0,none
2026-01-08 02:11:00,USER_029,STOCK_01,173.17191158014808,1589.6588408241448,0,none
2026-01-08 02:17:00,USER_042,STOCK_01,143.5930538361136,2212.0829732009583,0,none
2026-01-08 02:24:00,USER_036,STOCK_01,179.31297537843108,1887.1118497567322,0,none
2026-01-08 03:06:00,USER_075,STOCK_03,129.68356362043207,2030.8399249239858,0,none
2026-01-08 03:43:00,USER_065,STOCK_07,142.41744518025027,1898.2098199488191,0,none
2026-01-08 03:59:00,USER_096,STOCK_10,124.39141295007434,2877.3970909921823,0,none
2026-01-08 03:59:00,USER_009,STOCK_04,136.76427070463225,2426.216667398112,0,none
2026-01-08 04:21:00,USER_009,STOCK_07,150.10226913284922,1882.7064333124265,0,none
2026-01-08 04:26:00,USER_069,STOCK_01,190.26774495053246,2068.267665541369,0,none
2026-01-08 04:29:00,USER_061,STOCK_05,172.14161338573945,1939.8094180232008,0,none
2026-01-08 04:37:00,USER_068,STOCK_05,159.88060372565477,2130.3368829119536,0,none
2026-01-08 05:09:00,USER_008,STOCK_01,136.23699309644553,3126.217902672154,0,none
2026-01-08 05:10:00,USER_066,STOCK_03,158.5923643826517,2103.8438435815556,0,none
2026-01-08 05:53:00,USER_004,STOCK_09,115.50164334973934,1718.8562353795137,0,none
2026-01-08 05:59:00,USER_020,STOCK_02,135.63185468861604,2447.4621884722205,0,none
2026-01-08 06:21:00,USER_033,STOCK_01,156.1560353778412,1144.9158036716872,0,none
2026-01-08 06:21:00,USER_034,STOCK_01,149.73005550524132,1471.1445355220499,0,none
2026-01-08 06:39:00,USER_027,STOCK_06,192.66066749312535,1023.9561002387491,0,none
2026-01-08 07:02:00,USER_066,STOCK_03,161.7338760295055,1762.5481716887377,0,none
2026-01-08 07:03:00,USER_077,STOCK_10,149.34493459568003,1728.2876144331176,0,none
2026-01-08 07:05:00,USER_096,STOCK_08,122.80287718040162,2373.1267830136103,0,none
2026-01-08 07:09:00,USER_019,STOCK_06,146.3904017281875,3596.5537839224307,0,none
2026-01-08 07:16:00,USER_046,STOCK_04,143.84443530093998,2109.5751638319693,0,none
2026-01-08 07:36:00,USER_019,STOCK_02,146.5474540011836,2441.8299687433364,0,none
2026-01-08 07:47:00,USER_026,STOCK_03,178.05588621872198,1299.0744686038597,0,none
2026-01-08 07:50:00,USER_082,STOCK_03,156.62526862807127,2487.7725635611796,0,none
2026-01-08 07:55:00,USER_049,STOCK_10,146.461055450119,1600.851377730773,0,none
2026-01-08 08:01:00,USER_021,STOCK_06,160.77511984892737,1539.663203460317,0,none
2026-01-08 08:05:00,USER_062,STOCK_04,153.79163233197488,2500.5230462835707,0,none
2026-01-08 08:31:00,USER_084,STOCK_09,173.26327504309918,2005.1165305097936,0,none
2026-01-08 09:02:00,USER_087,STOCK_09,137.5246207860839,2957.015676933393,0,none
2026-01-08 09:16:00,USER_069,STOCK_02,135.30816846403903,1594.8737814928095,0,none
2026-01-08 09:23:00,USER_046,STOCK_04,129.06178034636122,2268.326376263643,0,none
2026-01-08 09:23:00,USER_056,STOCK_05,132.250156443958,1781.270849838295,0,none
2026-01-08 09:24:00,USER_099,STOCK_01,138.08677411913015,2687.2190465854087,0,none
2026-01-08 09:27:00,USER_006,STOCK_09,157.9844624521056,2323.5979698513706,0,none
2026-01-08 09:34:00,USER_073,STOCK_05,156.8351195155432,2938.085419607943,0,none
2026-01-08 10:06:00,USER_009,STOCK_04,137.2452003149737,1734.5015224990912,0,none
2026-01-08 10:17:00,USER_082,STOCK_01,150.41587415350816,1635.998529385433,0,none
2026-01-08 10:58:00,USER_096,STOCK_03,151.93991929985435,2297.5785127184568,0,none
2026-01-08 13:03:00,USER_013,STOCK_01,162.1579301943308,2093.304561578179,0,none
2026-01-08 13:22:00,USER_088,STOCK_01,201.4671960649972,2029.609217007244,0,none
2026-01-08 13:50:00,USER_088,STOCK_05,137.53718947150472,1722.2614404198725,0,none
2026-01-08 14:03:00,USER_066,STOCK_10,142.69356897375783,2092.340152932454,0,none
2026-01-08 14:22:00,USER_075,STOCK_09,179.53080699451792,2690.0456770737255,0,none
2026-01-08 14:42:00,USER_055,STOCK_05,138.21270486111578,2424.8010485105124,0,none
2026-01-08 15:00:00,USER_060,STOCK_05,161.3953456046441,2223.8542800086575,0,none
2026-01-08 15:03:00,USER_059,STOCK_03,167.42249406863385,1836.9882339160795,0,none
2026-01-08 15:05:00,USER_047,STOCK_03,136.46155999388083,2305.8381444204338,0,none
2026-01-08 15:20:00,USER_025,STOCK_10,154.9876736742151,2788.7266398817374,0,none
2026-01-08 15:40:00,USER_097,STOCK_08,143.28430601419743,2834.5107626446966,0,none
2026-01-08 15:58:00,USER_080,STOCK_08,150.64008298131535,1623.2910648269083,0,none
2026-01-08 16:06:00,USER_015,STOCK_01,159.93428306022466,1930.8678494144076,0,none
2026-01-08 16:07:00,USER_008,STOCK_02,164.44762715655543,1813.5834239541166,0,none
2026-01-08 16:12:00,USER_076,STOCK_03,149.5726541130313,1626.3941604260883,0,none
2026-01-08 16:35:00,USER_062,STOCK_06,168.99108270882647,1257.5510157750482,0,none
2026-01-08 17:12:00,USER_043,STOCK_03,127.93266787652253,923.5547035237585,0,none
2026-01-08 17:32:00,USER_012,STOCK_10,161.3796615837055,2814.198311564269,0,none
2026-01-08 17:34:00,USER_046,STOCK_01,145.58071652340672,2013.4429194972654,0,none
2026-01-08 17:56:00,USER_023,STOCK_01,183.45144773675406,2209.5095046830224,0,none
2026-01-08 18:20:00,USER_020,STOCK_05,139.5455395896192,2524.5046129184448,0,none
2026-01-08 18:31:00,USER_033,STOCK_03,164.16428846513114,2116.608065631751,0,none
2026-01-08 18:47:00,USER_053,STOCK_02,162.8544551973509,2664.5762650662155,0,none
2026-01-08 18:52:00,USER_036,STOCK_04,163.9277489491343,2477.652604285255,0,none
2026-01-08 18:56:00,USER_011,STOCK_06,149.01072580695134,2337.409746083302,0,none
2026-01-08 19:01:00,USER_009,STOCK_01,151.98664610858452,2375.6935616858946,0,none
2026-01-08 19:07:00,USER_035,STOCK_10,109.23750929644292,1495.9568445412979,0,none
2026-01-08 20:16:00,USER_042,STOCK_08,173.58880241442574,1765.4121739476477,0,none
2026-01-08 20:31:00,USER_100,STOCK_10,106.54660907971927,2423.710838575211,0,none
2026-01-08 20:49:00,USER_062,STOCK_04,151.5727038063218,1000.8996577339461,0,none
2026-01-08 20:59:00,USER_052,STOCK_02,172.11051865915968,2593.51515278019,0,none
2026-01-08 21:05:00,USER_070,STOCK_08,131.01202222336113,3316.1910324186956,0,none
2026-01-08 21:24:00,USER_011,STOCK_05,118.11144682411266,1700.3124885231136,0,none
2026-01-08 21:26:00,USER_056,STOCK_06,128.58215003877774,2241.2362076215927,0,none
2026-01-08 21:39:00,USER_061,STOCK_09,920.6385402026838,41172.323554722236,1,point
2026-01-08 21:46:00,USER_067,STOCK_04,134.54244664352782,2203.5261435622674,0,none
2026-01-08 22:00:00,USER_004,STOCK_03,184.719276063305,2098.9553917313237,0,none
2026-01-08 22:02:00,USER_026,STOCK_07,156.52266044484236,1374.4432118073487,0,none
2026-01-08 22:14:00,USER_092,STOCK_08,196.29317133347018,1066.367403704126,0,none
2026-01-08 22:19:00,USER_062,STOCK_09,147.91101562925056,1915.5891384049946,0,none
2026-01-08 22:28:00,USER_028,STOCK_10,129.9675998021017,1859.4498535570226,0,none
2026-01-08 22:43:00,USER_084,STOCK_03,195.977962472385,1818.5807197801705,0,none
2026-01-08 22:48:00,USER_075,STOCK_06,134.52421601792855,1377.6726483442915,0,none
2026-01-08 22:52:00,USER_043,STOCK_10,150.49020348517885,2248.999145622725,0,none
2026-01-08 22:55:00,USER_086,STOCK_02,169.92095371611632,1621.6024557152696,0,none
2026-01-08 23:07:00,USER_033,STOCK_06,149.06158842241632,2238.520413611561,0,none
2026-01-08 23:37:00,USER_014,STOCK_06,163.6390594258993,1844.866621703272,0,none
2026-01-08 23:51:00,USER_016,STOCK_08,147.31382517058904,2405.404136579891,0,none
2026-01-08 23:51:00,USER_045,STOCK_02,187.69172611869217,2771.6217641360945,0,none
2026-01-09 00:10:00,USER_063,STOCK_04,148.4579658117179,2170.575987408322,0,none
2026-01-09 00:15:00,USER_013,STOCK_03,153.197127839948,1486.162429537021,0,none
2026-01-09 00:29:00,USER_014,STOCK_03,183.30948888925153,2507.1850325090654,0,none
2026-01-09 00:29:00,USER_090,STOCK_09,157.7715720906193,3246.4997587163953,0,none
2026-01-09 00:30:00,USER_035,STOCK_02,133.21564953554724,1845.3938120743928,0,none
2026-01-09 00:46:00,USER_082,STOCK_07,184.5392770246681,1800.1819071926989,0,none
2026-01-09 00:54:00,USER_084,STOCK_06,136.3995055684302,2116.1268485805017,0,none
2026-01-09 01:13:00,USER_040,STOCK_04,128.6475914123481,1928.8102574893533,0,none
2026-01-09 01:22:00,USER_084,STOCK_02,133.0641256386319,1242.5763876570677,0,none
2026-01-09 01:39:00,USER_097,STOCK_04,127.12547585358676,2054.2798528882618,0,none
2026-01-09 02:11:00,USER_093,STOCK_04,148.59002443881818,2243.250821913101,0,none
2026-01-09 02:15:00,USER_070,STOCK_07,145.07875023740104,1578.376702341904,0,none
2026-01-09 02:17:00,USER_095,STOCK_09,181.58425631014782,2383.717364576454,0,none
2026-01-09 02:27:00,USER_096,STOCK_03,134.81734676892603,2075.1968932381037,0,none
2026-01-09 02:31:00,USER_070,STOCK_03,140.21121114963555,2522.080438534536,0,none
2026-01-09 02:39:00,USER_057,STOCK_01,119.4868737085981,2631.292051713591,0,none
2026-01-09 02:53:00,USER_077,STOCK_01,135.28940114820466,2618.0465876052185,0,none
2026-01-09 02:55:00,USER_058,STOCK_06,1108.7558563409923,39210.46230147081,1,point
2026-01-09 03:29:00,USER_073,STOCK_10,126.24803161940974,2154.9103551135136,0,none
2026-01-09 03:39:00,USER_069,STOCK_05,187.7237180242106,2087.2889064159194,0,none
2026-01-09 04:02:00,USER_031,STOCK_08,122.41361543970946,1634.5349800290405,0,none
2026-01-09 04:41:00,USER_069,STOCK_03,241.25363871437585,1172.5716640671153,1,contextual
2026-01-09 04:44:00,USER_048,STOCK_09,180.067966035343,2438.6811452878355,0,none
2026-01-09 04:50:00,USER_065,STOCK_05,176.08680485756304,1168.7540059821629,0,none
2026-01-09 05:12:00,USER_030,STOCK_05,128.37873344800204,2307.967803472132,0,none
2026-01-09 05:32:00,USER_008,STOCK_03,156.46158546232058,1873.823248936856,0,none
2026-01-09 05:44:00,USER_077,STOCK_08,125.55744382216109,2356.499215086194,0,none
2026-01-09 05:51:00,USER_057,STOCK_06,134.3020337383552,2324.1402169219296,0,none
2026-01-09 05:58:00,USER_091,STOCK_08,147.25102970744615,2476.4372736014693,0,none
2026-01-09 05:59:00,USER_048,STOCK_04,165.71600317301665,2212.7287808924825,0,none
2026-01-09 05:59:00,USER_016,STOCK_05,170.65092408683316,2563.3525684137917,0,none
2026-01-09 06:00:00,USER_033,STOCK_08,161.8130966138462,2554.3517902914537,0,none
2026-01-09 06:04:00,USER_061,STOCK_08,141.11413479847778,2188.650246522426,0,none
2026-01-09 06:24:00,USER_032,STOCK_05,158.26869806447402,2938.397906279033,0,none
2026-01-09 06:40:00,USER_031,STOCK_01,155.77387258559713,2130.16091938561,0,none
2026-01-09 06:59:00,USER_020,STOCK_04,136.0054898401483,2106.989955367111,0,none
2026-01-09 07:00:00,USER_063,STOCK_04,129.5162635134159,2927.046283167094,0,none
2026-01-09 07:23:00,USER_062,STOCK_03,156.14813395618202,2407.8686062696484,0,none
2026-01-09 07:34:00,USER_018,STOCK_08,122.56197714137286,1193.2193010616293,0,none
2026-01-09 07:38:00,USER_054,STOCK_07,173.77826742949287,2354.151923600532,0,none
2026-01-09 08:26:00,USER_038,STOCK_01,174.13017933016715,1591.5321645063818,0,none
2026-01-09 08:30:00,USER_033,STOCK_06,162.7718491755475,1169.23996886552,0,none
2026-01-09 08:34:00,USER_052,STOCK_05,139.101618263821,2199.5680571760354,0,none
2026-01-09 09:23:00,USER_098,STOCK_05,153.00837810287152,2182.4805012331126,0,none
2026-01-09 09:27:00,USER_059,STOCK_02,142.7806766836184,2579.664901682124,0,none
2026-01-09 10:04:00,USER_049,STOCK_07,139.65423099799256,2704.67372009279,0,none
2026-01-09 10:13:00,USER_018,STOCK_09,128.92635161707292,1466.0985392104035,0,none
2026-01-09 11:02:00,USER_056,STOCK_01,163.80287983422224,1799.389764057082,0,none
2026-01-09 11:11:00,USER_029,STOCK_06,165.88529359243654,1372.8552884153753,0,none
2026-01-09 11:14:00,USER_082,STOCK_07,153.59788302306956,2696.0011431722996,0,none
2026-01-09 11:57:00,USER_042,STOCK_07,137.4887459698094,2197.9017667187045,0,none
2026-01-09 12:10:00,USER_040,STOCK_07,155.00985700691754,2173.2241047484877,0,none
2026-01-09 12:20:00,USER_037,STOCK_04,139.39484763255118,1603.563583868828,0,none
2026-01-09 12:21:00,USER_043,STOCK_08,140.70765405403213,2100.57982793642,0,none
2026-01-09 12:30:00,USER_011,STOCK_06,150.87204892744907,2847.5255202153767,0,none
2026-01-09 12:33:00,USER_011,STOCK_09,174.55337984946584,1395.1794906543973,0,none
2026-01-09 13:01:00,USER_100,STOCK_08,146.65756572427176,2141.28997524415,0,none
2026-01-09 13:15:00,USER_075,STOCK_08,161.2183889588248,1852.25984098542,0,none
2026-01-09 13:16:00,USER_093,STOCK_08,165.3216055676938,2613.4666119421536,0,none
2026-01-09 13:28:00,USER_055,STOCK_03,147.31965666654165,2007.3440973645986,0,none
2026-01-09 14:02:00,USER_039,STOCK_09,193.06364915023113,1616.3262185559752,0,none
2026-01-09 14:07:00,USER_053,STOCK_08,170.750798885158,1744.9918005726265,0,none
2026-01-09 14:16:00,USER_078,STOCK_06,153.5288311055445,1816.4860804583388,0,none
2026-01-09 14:20:00,USER_028,STOCK_07,165.4339742129669,575.7286896849623,0,none
2026-01-09 14:40:00,USER_093,STOCK_05,146.15278070437756,2150.7736711668063,0,none
2026-01-09 15:00:00,USER_003,STOCK_07,184.65029998970184,3115.650073096316,0,none
2026-01-09 15:14:00,USER_022,STOCK_08,151.54736615295238,1569.3578993358683,0,none
2026-01-09 15:45:00,USER_039,STOCK_10,168.76567611951995,1741.9776358913132,0,none
2026-01-09 16:05:00,USER_078,STOCK_09,163.5585174267854,1756.0442959271486,0,none
2026-01-09 16:07:00,USER_083,STOCK_03,135.9601662438649,1668.549541224526,0,none
2026-01-09 16:15:00,USER_029,STOCK_01,171.71572649878695,2048.991576735448,0,none
2026-01-09 16:45:00,USER_059,STOCK_09,166.45089824206377,1389.5781750144888,0,none
2026-01-09 17:59:00,USER_045,STOCK_07,141.47284807588915,2574.222854598377,0,none
2026-01-09 18:15:00,USER_023,STOCK_07,169.06250090752172,2256.5427100486463,0,none
2026-01-09 18:24:00,USER_070,STOCK_01,151.28560038190926,1461.127611035347,0,none
2026-01-09 18:37:00,USER_043,STOCK_07,173.16221747000137,2395.831346981468,0,none
2026-01-09 19:23:00,USER_039,STOCK_10,129.99337350788852,1661.1275147375743,0,none
2026-01-09 19:48:00,USER_076,STOCK_04,119.90559251937995,2380.027981844801,0,none
2026-01-09 19:59:00,USER_036,STOCK_04,162.95377076201385,2761.514928204013,0,none
2026-01-09 20:49:00,USER_095,STOCK_06,180.01519581268622,2425.1108710567464,0,none
2026-01-09 21:21:00,USER_044,STOCK_02,158.80028900106666,1748.9728878236945,0,none
2026-01-09 21:34:00,USER_062,STOCK_04,135.15058828603904,1339.988744389647,0,none
2026-01-09 21:36:00,USER_054,STOCK_03,173.90093257849685,1238.4065476081128,0,none
2026-01-09 21:37:00,USER_095,STOCK_09,117.87107359484855,2101.7318179336116,0,none
2026-01-09 21:44:00,USER_092,STOCK_02,136.9632778439568,2023.699335658207,0,none
2026-01-09 21:44:00,USER_041,STOCK_01,135.69392581480065,2339.798874467338,0,none
2026-01-09 22:33:00,USER_099,STOCK_02,145.02071703041852,2485.785475477178,0,none
2026-01-09 22:57:00,USER_096,STOCK_08,131.2132921236249,1927.9562221391923,0,none
2026-01-09 23:16:00,USER_031,STOCK_03,160.30095372612095,3926.365745327361,0,none
2026-01-09 23:19:00,USER_035,STOCK_06,126.1272633648704,2459.577086805001,0,none
2026-01-09 23:26:00,USER_029,STOCK_07,154.87601427542398,1717.9606846316358,0,none
2026-01-09 23:27:00,USER_004,STOCK_04,116.61189437757257,2271.6800961899676,0,none
2026-01-09 23:38:00,USER_066,STOCK_02,128.07449826209597,1279.9745587028528,0,none
2026-01-09 23:44:00,USER_057,STOCK_10,182.57231091142583,1309.9492708925543,0,none
2026-01-09 23:52:00,USER_007,STOCK_02,135.95893812245296,1836.1689267011159,0,none
2026-01-09 23:54:00,USER_037,STOCK_06,188.02381371506016,1969.6695930926896,0,none
2026-01-09 23:59:00,USER_003,STOCK_05,156.16101079008206,1804.1757162891045,0,none
2026-01-10 00:03:00,USER_064,STOCK_08,138.48724347524453,2061.0049073226805,0,none
2026-01-10 00:59:00,USER_075,STOCK_08,133.29305893480486,3072.5745638866942,0,none
2026-01-10 01:01:00,USER_007,STOCK_04,201.2016907653759,1951.9700501376751,0,none
2026-01-10 01:05:00,USER_068,STOCK_10,130.2079035948284,1937.1065399501758,0,none
2026-01-10 01:32:00,USER_032,STOCK_10,169.29703266194915,2807.7914117741157,0,none
2026-01-10 01:37:00,USER_089,STOCK_03,134.19051089109377,2235.734178567998,0,none
2026-01-10 01:46:00,USER_027,STOCK_04,121.84976610564357,1611.0916562045622,0,none
2026-01-10 02:05:00,USER_052,STOCK_06,176.3423013467973,1940.9657365044607,0,none
2026-01-10 02:37:00,USER_083,STOCK_07,191.48165339499946,1540.3077042067882,0,none
2026-01-10 02:37:00,USER_100,STOCK_09,139.72266165326613,1470.3932390555242,0,none
2026-01-10 02:37:00,USER_017,STOCK_03,154.5491986920826,2653.571377141214,0,none
2026-01-10 02:55:00,USER_074,STOCK_07,162.38308522010396,3028.7477348558496,0,none
2026-01-10 03:02:00,USER_018,STOCK_05,100.01188570252853,3145.471286295371,0,none
2026-01-10 03:09:00,USER_017,STOCK_07,101.51519479454117,2442.022698180525,0,none
2026-01-10 03:22:00,USER_083,STOCK_06,155.15100781445528,1962.7770421169164,0,none
2026-01-10 03:24:00,USER_012,STOCK_10,113.9372064748811,1207.932028497255,0,none
2026-01-10 03:42:00,USER_075,STOCK_01,985.5219898274083,51581.729082557045,1,point
2026-01-10 04:00:00,USER_070,STOCK_09,150.56362314738257,1995.4405016778983,0,none
2026-01-10 04:04:00,USER_037,STOCK_04,160.22405199049962,2686.829272581479,0,none
2026-01-10 04:04:00,USER_017,STOCK_05,167.991997508665,2153.649760438305,0,none
2026-01-10 04:10:00,USER_075,STOCK_06,142.7009454091423,1580.3951663304967,0,none
2026-01-10 04:26:00,USER_021,STOCK_07,228.81949685185137,1287.6259068932716,1,contextual
2026-01-10 04:27:00,USER_087,STOCK_06,149.62582487108205,1805.740773455557,0,none
2026-01-10 04:29:00,USER_054,STOCK_06,128.37886919183475,2526.576426666452,0,none
2026-01-10 04:35:00,USER_038,STOCK_02,140.78722458080426,2528.561113109458,0,none
2026-01-10 04:41:00,USER_088,STOCK_04,404.8941815118188,2307.6837420065267,1,contextual
2026-01-10 04:57:00,USER_019,STOCK_10,167.90386440055465,2317.585900840985,0,none
